No.,Age,Gender,Beverage Ordered,Size,Price,Payment Method,Transaction ID,Staff Name,Staff ID
1,40,Female,Iced Tea,Large,3.9,Cash,101001,mirko ,100
2,27,Male,Cold Chocolate,Medium,3.9,Cash,101002,mirko ,102
3,37,Male,Hot Chocolate,Large,5.2,Mobile Payment,101003,mhamad,101
4,26,Female,Americano,Medium,3.9,Cash,101004,sarfraz,100
5,33,Male,Espresso,Large,5.2,Credit Card,101005,Daryan,101
6,42,Female,Latte,Large,5.2,Mobile Payment,101006,sarfraz,101
7,25,Female,Cappuccino,Small,2.4,Mobile Payment,101007,sarfraz,101
8,24,Male,Frappuccino,Large,5.2,Credit Card,101008,mirko ,102
9,45,Female,Cappuccino,Large,5.2,Cash,101009,mirko ,100
10,21,Female,Iced Tea,Small,2.4,Mobile Payment,101010,mhamad,100
11,41,Female,Espresso,Large,5.2,Mobile Payment,101011,sarfraz,100
12,17,Male,Frappuccino,Large,5.2,Mobile Payment,101012,Daryan,103
13,40,Male,Frappuccino,Small,2.4,Mobile Payment,101013,sarfraz,100
14,42,Male,Cold Chocolate,Large,5.2,Credit Card,101014,sarfraz,101
15,24,Male,Hot Chocolate,Small,2.4,Mobile Payment,101015,mirko ,103
16,20,Female,Mocha,Medium,3.9,Mobile Payment,101016,mirko ,100
17,31,Male,Americano,Large,5.2,Mobile Payment,101017,mhamad,101
18,46,Male,Hot Chocolate,Medium,3.9,Mobile Payment,101018,sarfraz,100
19,50,Female,Espresso,Medium,3.9,Cash,101019,Daryan,101
20,49,Male,Frappuccino,Small,2.4,Cash,101020,sarfraz,100
21,46,Male,Hot Chocolate,Medium,3.9,Credit Card,101021,sarfraz,103
22,36,Male,Hot Chocolate,Medium,3.9,Credit Card,101022,mirko ,100
23,44,Male,Iced Tea,Large,5.2,Cash,101023,mirko ,100
24,47,Female,Cold Brew,Medium,3.9,Mobile Payment,101024,mhamad,102
25,46,Female,Latte,Large,5.2,Mobile Payment,101025,sarfraz,102
26,24,Female,Americano,Small,2.4,Mobile Payment,101026,Daryan,103
27,37,Female,Iced Tea,Large,5.2,Credit Card,101027,sarfraz,101
28,36,Female,Latte,Large,5.2,Cash,101028,sarfraz,103
29,27,Male,Cappuccino,Medium,3.9,Cash,101029,mirko ,103
30,45,Male,Cold Brew,Small,2.4,Mobile Payment,101030,mirko ,101
31,18,Male,Cold Chocolate,Small,2.4,Cash,101031,mhamad,102
32,38,Female,Hot Chocolate,Small,2.4,Mobile Payment,101032,sarfraz,103
33,22,Male,Frappuccino,Small,2.4,Cash,101033,Daryan,102
34,17,Male,Espresso,Small,2.4,Mobile Payment,101034,sarfraz,102
35,29,Female,Cappuccino,Small,2.4,Credit Card,101035,sarfraz,102
36,43,Female,Cold Chocolate,Small,2.4,Cash,101036,mirko ,100
